country,province,region,municipality,name,website,medium,originalContent,releaseFrequency,commercialPublisher,publisher,individualOrOrganisation,contentType,contentArea,contentQuality
Nederland,Noord-Brabant,West-Brabant,West-Brabant,Zuidwestupdate,https://www.zuidwestupdate.nl/,Nieuwssite,YES,DAILY,NO,ZuidWest,ORGANIZATION,MIX,West-Brabant,HIGH
Nederland,Noord-Brabant,West-Brabant,West-Brabant,Internetbode,https://www.internetbode.nl/,Nieuwssite,YES,DAILY,YES,Uitgeverij de Bode,ORGANIZATION,JOURNALISM,West-Brabant,MEDIUM
Nederland,Noord-Brabant,West-Brabant,West-Brabant,Weekblad 't Carillon,https://www.uitgeverijemdejong.nl/weekbladen/weekblad-t-carillon/,Krant,YES,WEEKLY,YES,Uitgeverij Em. de Jong,ORGANIZATION,JOURNALISM,Noord West-Brabant,LOW
Nederland,Noord-Brabant,West-Brabant,West-Brabant,Bibliotheek West-Brabant,https://bibliotheekwb.op-shop.nl/,Bibliotheek,YES,WEEKLY,NO,De Bibliotheek West-Brabant,ORGANIZATION,SERVICE,West-Brabant,MEDIUM
Nederland,Noord-Brabant,West-Brabant,Breda,Gemeente Breda,https://www.breda.nl/nieuws,Gemeentesite,YES,DAILY,NO,Gemeente,ORGANIZATION,SERVICE,Breda,MEDIUM
Nederland,Noord-Brabant,West-Brabant,Breda,BredaVandaag,https://www.bredavandaag.nl/,Nieuwssite / krant,YES,DAILY,YES,Uitgeverij de Bode,ORGANIZATION,JOURNALISM,Breda,HIGH
Nederland,Noord-Brabant,West-Brabant,Breda,Indebuurt Breda,https://indebuurt.nl/breda/,Nieuwssite,YES,DAILY,YES,DPG,ORGANIZATION,MIX,Breda,HIGH
Nederland,Noord-Brabant,West-Brabant,Breda,Nieuws vandaag,https://nieuwsvandaag.nl/regio/,Nieuwssite,YES,WEEKLY,UNSURE,Nieuws Vandaag,ORGANIZATION,JOURNALISM,Breda,MEDIUM
Nederland,Noord-Brabant,West-Brabant,Breda,Lokaal nieuws Breda,https://lokaalnieuwsbreda.nl/,Nieuwssite,NO,DAILY,UNSURE,Lokaal Nieuws Breda,ORGANIZATION,JOURNALISM,Breda,MEDIUM
Nederland,Noord-Brabant,West-Brabant,Breda,BredaNu,https://bredanu.nl/,Nieuwssite,YES,DAILY,NO,BredaNu,ORGANIZATION,JOURNALISM,Breda,MEDIUM
Nederland,Noord-Brabant,West-Brabant,Breda,Bibliotheek Breda,https://www.bibliotheekbreda.nl/iguana/www.main.cls?v=f774724f-7c02-488e-9dd7-4c99e3bba4bf,Bibliotheek,YES,UNSURE,NO,Bibliotheek Breda Nieuwe Veste,ORGANIZATION,SERVICE,Breda,LOW
Nederland,Noord-Brabant,West-Brabant,Breda,Wijk Boeimeer Breda,https://wijkraadboeimeer.nl/nieuws/,Nieuwssite / krant,YES,UNSURE,NO,Stichting Wijkraad Boeimeer,ORGANIZATION,MIX,Wijk Boeimeer,LOW
Nederland,Noord-Brabant,West-Brabant,Breda,Wijkraad Zandberg-Oost Breda,https://www.zandbergbreda.nl/,Nieuwssite / krant,YES,UNSURE,NO,Stichting Wijkraad Zandberg-Oost ,ORGANIZATION,MIX,Wijk Zandberg-Oost,LOW
Nederland,Noord-Brabant,West-Brabant,Breda,Wijkblad Princenhage,https://wijkbladprincenhage.net/,Nieuwssite,YES,DAILY,NO,Stichting Wijkblad Princenhage,ORGANIZATION,MIX,Wijk Princenhage,MEDIUM
Nederland,Noord-Brabant,West-Brabant,Breda,Krant De Nieuwe Meidoorn,https://www.denieuwemeidoorn.com/kopie-van-home-1,Krant,YES,UNSURE,NO,Stichting De Nieuwe Meidoorn,ORGANIZATION,MIX,Wijk Tuinzigt Westerpark,LOW
Nederland,Noord-Brabant,West-Brabant,Breda,Wijkraad Westerpark,https://www.wijkraadwesterpark.nl/,Nieuwssite,YES,UNSURE,NO,Wijkraad,ORGANIZATION,MIX,Wijk Westerpark,LOW
Nederland,Noord-Brabant,West-Brabant,Breda,Modern Prinsenbeek (hbnieuws.nl),https://hbnieuws.nl/modern-prinsenbeek,Nieuwssite,YES,DAILY,NO,HB Nieuws,ORGANIZATION,MIX,Wijk Prinsenbeek,LOW
Nederland,Noord-Brabant,West-Brabant,Breda,Dorpsraad Teteringen,https://dorpsraad-teteringen.nl/nieuws/,Nieuwssite,YES,UNSURE,NO,Dorpsraad Teteringen,ORGANIZATION,MIX,Dorp Teteringen,LOW
Nederland,Noord-Brabant,West-Brabant,Breda,Breda.nieuws.nl,http://breda.nieuws.nl/,Nieuwssite,MIX,UNSURE,NO,Nort Groep B.V.,ORGANIZATION,MIX,Breda,MEDIUM
Nederland,Noord-Brabant,West-Brabant,Breda,Chasse Nieuws,https://www.chasse.nl/nl/pQJ3rHB/je-bezoek/nieuws?page=1,Theatersite,YES,UNSURE,YES,Chasse,ORGANIZATION,MIX,Breda,MEDIUM
Nederland,Noord-Brabant,West-Brabant,Breda,Erfgoed Breda,https://erfgoed.breda.nl/nieuws,Site stichting,YES,UNSURE,NO,Gemeente Breda,ORGANIZATION,MIX,Breda,MEDIUM
Nederland,Noord-Brabant,West-Brabant,Breda,Verbeter Breda,https://www.verbeterbreda.nl/nieuws,Site stichting,YES,UNSURE,NO,Verbeter Breda,ORGANIZATION,MIX,Breda,MEDIUM
Nederland,Noord-Brabant,West-Brabant,Breda,Voedselbank Breda,https://voedselbankbreda.nl/facebook/,Site stichting,YES,UNSURE,NO,Voedselbank,ORGANIZATION,SERVICE,Breda,MEDIUM
Nederland,Noord-Brabant,West-Brabant,Breda,Stadsarchief Breda,https://stadsarchief.breda.nl/actueel/nieuws,Site stichting,YES,UNSURE,NO,Gemeente Breda,ORGANIZATION,SERVICE,Breda,LOW
Nederland,Noord-Brabant,West-Brabant,Breda,Urban Living Lab Breda,https://urbanlivinglabbreda.nl/berichten,Site stichting,YES,UNSURE,NO,Urban Living Lab,ORGANIZATION,MIX,Breda,MEDIUM
Nederland,Noord-Brabant,West-Brabant,Woensdrecht,Gemeente Woensdrecht,https://www.woensdrecht.nl/nieuws,Gemeentesite,YES,WEEKLY,NO,Gemeente,ORGANIZATION,SERVICE,Woensdrecht,HIGH
Nederland,Noord-Brabant,West-Brabant,Woensdrecht,KijkopWoensdrecht,https://www.kijkopwoensdrecht.nl/,Nieuwssite,YES,WEEKLY,YES,Kijk op Woensdrecht,ORGANIZATION,MIX,Woensdrecht,MEDIUM
Nederland,Noord-Brabant,West-Brabant,Woensdrecht,Wij zijn Woensdrecht,https://www.wijzijnwoensdrecht.nl/nieuws,Nieuwssite,YES,WEEKLY,NO,Traverse groep,ORGANIZATION,MIX,Woensdrecht,LOW
Nederland,Noord-Brabant,West-Brabant,Woensdrecht,Woensdrecht.nieuws.nl,https://woensdrecht.nieuws.nl/category/woensdrecht/,Nieuwssite,MIX,UNSURE,YES,Nort Groep B.V.,ORGANIZATION,MIX,Woensdrecht,LOW
Nederland,Noord-Brabant,West-Brabant,Moerdijk,Gemeente Moerdijk,https://www.moerdijk.nl/Actueel,Gemeentesite,YES,WEEKLY,NO,Gemeente,ORGANIZATION,SERVICE,Moerdijk,HIGH
Nederland,Noord-Brabant,West-Brabant,Moerdijk,West-Brabant.eu,https://www.west-brabant.eu/actueel,Site,YES,WEEKLY,NO,Regio,ORGANIZATION,SERVICE,Regio- West-Brabant,MEDIUM
Nederland,Noord-Brabant,West-Brabant,Moerdijk,Nieuws Port of Moerdijk,https://www.portofmoerdijk.nl/nieuws/,Site haven,YES,UNSURE,YES,Havenbedrijf,ORGANIZATION,SERVICE,Moerdijk,MEDIUM
Nederland,Noord-Brabant,West-Brabant,Moerdijk,Moerdijk onderneemt,https://www.moerdijkonderneemt.nl/regio-nieuws,Site,YES,DAILY,UNSURE,Moerdijk onderneemt,ORGANIZATION,JOURNALISM,Moerdijk,LOW
Nederland,Noord-Brabant,West-Brabant,Moerdijk,Cultuur Moerdijk,https://cultuurmoerdijk.nl/nieuws-berichten,Site stichting,YES,UNSURE,NO,Stichting cultuur Moerdijk,ORGANIZATION,MIX,Moerdijk,LOW
Nederland,Noord-Brabant,West-Brabant,Bergen op Zoom,Gemeente Bergen op Zoom,https://www.bergenopzoom.nl/nieuws,Gemeentesite,YES,WEEKLY,NO,Gemeente,ORGANIZATION,SERVICE,Bergen op Zoom,MEDIUM
Nederland,Noord-Brabant,West-Brabant,Bergen op Zoom,stadindex.nl,https://www.stadindex.nl/nieuws/bergen-op-zoom,Nieuwssite,NO,WEEKLY,YES,Obedo (online marketingbedrijf),ORGANIZATION,MIX,Bergen op Zoom,LOW
Nederland,Noord-Brabant,West-Brabant,Bergen op Zoom,Bergenopzoom.nieuws.nl,http://nieuws.nl/,Nieuwssite,YES,WEEKLY,YES,Regioactueel,ORGANIZATION,MIX,Bergen op Zoom,MEDIUM
Nederland,Noord-Brabant,West-Brabant,Bergen op Zoom,Theater de Maagd,https://www.demaagd.nl/pQ4rWUY/nieuws/nieuws,Theatersite,YES,WEEKLY,YES,Theater de Maagd,ORGANIZATION,MIX,Bergen op Zoom,MEDIUM
Nederland,Noord-Brabant,West-Brabant,Roosendaal,Gemeente Roosendaal,https://roosendaal.nl/nieuwsoverzicht,Gemeentesite,YES,WEEKLY,NO,Gemeente,ORGANIZATION,MIX,Roosendaal,HIGH
Nederland,Noord-Brabant,West-Brabant,Roosendaal,Roosendaal Today,https://roosendaaltoday.nl/,Nieuwssite,MIX,DAILY,UNSURE,Roosendaal Today,ORGANIZATION,JOURNALISM,Roosendaal,HIGH
Nederland,Noord-Brabant,West-Brabant,Roosendaal,Roosendaal.city,https://roosendaal.city/nieuws,Nieuwssite,NO,DAILY,UNSURE,Roosendaal City,ORGANIZATION,JOURNALISM,Roosendaal,MEDIUM
Nederland,Noord-Brabant,West-Brabant,Roosendaal,Roosendaal Lokaal,https://www.roosendaallokaal.nl/,Nieuwssite,YES,DAILY,NO,Roosendaal Lokaal,ORGANIZATION,JOURNALISM,Roosendaal,MEDIUM
Nederland,Noord-Brabant,West-Brabant,Roosendaal,Theater de Kring Roosendaal,https://www.dekringroosendaal.nl/,Theatersite,YES,UNSURE,NO,Stichting Schouwburg De Kring,ORGANIZATION,MIX,Roosendaal,MEDIUM
Nederland,Noord-Brabant,West-Brabant,Steenbergen,Gemeente Steenbergen,https://www.gemeente-steenbergen.nl/nieuws_en_persberichten/,Gemeentesite,YES,WEEKLY,YES,Gemeente,ORGANIZATION,JOURNALISM,Steenbergen,MEDIUM
Nederland,Noord-Brabant,West-Brabant,Steenbergen,Kijk op Steenbergen,https://www.kijkopsteenbergen.nl/,Nieuwssite,YES,WEEKLY,YES,"Steenbergen, Dinteloord, Nieuw-Vossemeer, Kruisland, Welberg, de Heen",ORGANIZATION,MIX,Steenbergen,LOW
Nederland,Noord-Brabant,West-Brabant,Steenbergen,Steenbergse Courant,https://steenbergsecourant.nl/,Krant,MIX,UNSURE,YES,"Steenbergen, Dinteloord, Nieuw-Vossemeer, Kruisland, Welberg, de Heen",ORGANIZATION,JOURNALISM,Steenbergen,LOW
Nederland,Noord-Brabant,West-Brabant,Steenbergen,Internetbode Steenbergen,https://www.internetbode.nl/steenbergen,Nieuwssite,MIX,DAILY,YES,Uitgeverij de Bode,ORGANIZATION,JOURNALISM,Steenbergen,HIGH
Nederland,Noord-Brabant,West-Brabant,Steenbergen,Steenbergennieuws.nl,https://steenbergen.nieuws.nl/,,NO,DAILY,YES,Nort Groep B.V.,ORGANIZATION,JOURNALISM,Steenbergen,LOW
Nederland,Noord-Brabant,West-Brabant,Halderberge,Gemeente Halderberge,https://www.halderberge.nl/nieuwsoverzicht,Gemeentesite,YES,WEEKLY,NO,Gemeente Halderberge,ORGANIZATION,MIX,Halderberge,MEDIUM
Nederland,Noord-Brabant,West-Brabant,Halderberge,Haldenberge.nieuws.nl,https://halderberge.nieuws.nl/category/gemeente/,Nieuwssite,NO,DAILY,YES,Nort Groep B.V.,ORGANIZATION,MIX,Halderberge,MEDIUM
Nederland,Noord-Brabant,West-Brabant,Halderberge,Halderbergsecultuurmaand,https://www.halderbergsecultuurmaand.nl/nieuws--nieuwsbrief.html,Site stichting,YES,UNSURE,UNSURE,Gemeente Halderberge,ORGANIZATION,SERVICE,Halderberge,MEDIUM
Nederland,Noord-Brabant,West-Brabant,Etten-Leur,Etten-Leur.nieuws.nl,https://etten-leur.nieuws.nl/category/gemeente/,Nieuwssite,MIX,WEEKLY,YES,Nort Groep B.V.,ORGANIZATION,MIX,Etten-Leur,MEDIUM
Nederland,Noord-Brabant,West-Brabant,Etten-Leur,Gemeente Etten-leur,https://www.etten-leur.nl/actueel/,Gemeentesite,YES,WEEKLY,NO,Gemeente Etten-leur,ORGANIZATION,SERVICE,Etten-Leur,HIGH
Nederland,Noord-Brabant,West-Brabant,Etten-Leur,Theater de Nobelaer,https://www.denobelaer.nl/nieuws,Theatersite,YES,UNSURE,YES,De Nobelaer B.V.,ORGANIZATION,MIX,Etten-Leur,MEDIUM
Nederland,Noord-Brabant,West-Brabant,Drimmelen,Drimmelen.nieuws.nl,https://drimmelen.nieuws.nl/category/gemeente/,Nieuwssite,MIX,WEEKLY,YES,Nort Groep B.V.,ORGANIZATION,MIX,Drimmelen,MEDIUM
Nederland,Noord-Brabant,West-Brabant,Drimmelen,Omroep Drimmelen,https://www.omroepdrimmelen.nl/,Omroep,MIX,DAILY,NO,Stichting Lokale Omroep Drimmelen,ORGANIZATION,MIX,Drimmelen,MEDIUM
Nederland,Noord-Brabant,West-Brabant,Drimmelen,Gemeente Drimmelen,https://drimmelen.nl/nieuwsoverzicht,Gemeentesite,YES,WEEKLY,NO,Gemeente Drimmelen,ORGANIZATION,MIX,Drimmelen,MEDIUM
Nederland,Noord-Brabant,West-Brabant,Altena,Gemeente Altena,https://www.gemeentealtena.nl/nieuws,Gemeentesite,YES,WEEKLY,NO,Gemeente Altena,ORGANIZATION,MIX,Gemeente Altena,MEDIUM
Nederland,Noord-Brabant,West-Brabant,Altena,Altena.net,https://www.altena.net/trefwoorden/werkendam,Nieuwssite,YES,WEEKLY,NO,Mediaplein Altena.Net,ORGANIZATION,MIX,Altena,MEDIUM
Nederland,Noord-Brabant,West-Brabant,Altena,Het Kontakt,https://www.hetkontakt.nl/altena,Nieuwssite,YES,DAILY,YES,Het Kontakt Edities B.V.,ORGANIZATION,JOURNALISM,Altena,MEDIUM
Nederland,Noord-Brabant,West-Brabant,Altena,Altena TV,https://www.altenatv.nl/nieuws/,Omroep,YES,WEEKLY,NO,RTV Altena,ORGANIZATION,JOURNALISM,Altena,LOW
Nederland,Noord-Brabant,West-Brabant,Altena,Radio A-FM,http://a-fmw.radioafm.nl/nieuws/altena/,Omroep,YES,WEEKLY,NO,RTV Altena,ORGANIZATION,JOURNALISM,Altena,LOW
Nederland,Noord-Brabant,West-Brabant,Altena,Genderen Digitaal,https://genderendigitaal.nl/,Nieuwssite,MIX,WEEKLY,NO,Dorpsraad Genderen,ORGANIZATION,MIX,Genderen,LOW
Nederland,Noord-Brabant,West-Brabant,Altena,Altena Nieuws,https://www.altenanieuws.nl/,Krant,YES,WEEKLY,YES,Damen Altena Pers b.v.,ORGANIZATION,MIX,Gemeente Altena,MEDIUM
Nederland,Noord-Brabant,West-Brabant,Altena,altena.nieuws.nl,http://altena.nieuws.nl/,Nieuwssite,MIX,DAILY,YES,Nort Groep B.V.,ORGANIZATION,MIX,Gemeente Altena,MEDIUM
Nederland,Noord-Brabant,West-Brabant,Altena,Je komt uit Hank als...,https://www.facebook.com/groups/hanksemensen?locale=nl_NL,Facebookpagina,MIX,DAILY,NO,Hank,INDIVIDUAL,MIX,Hank,MEDIUM
Nederland,Noord-Brabant,West-Brabant,Geertruidenberg,Geertruidenberg.nieuws.nl,https://geertruidenberg.nieuws.nl/category/nieuws/,Nieuwssite,NO,DAILY,YES,Nort Groep B.V.,ORGANIZATION,MIX,Geertruidenberg,MEDIUM
Nederland,Noord-Brabant,West-Brabant,Geertruidenberg,Geertruydenberghe,https://geertruydenberghe.nl/kringnieuws-overzicht/,Site stichting / krant,YES,UNSURE,NO,Vereniging Oudheidkundige Kring Geertruydenberghe,ORGANIZATION,SERVICE,Geertruidenberg,LOW
Nederland,Noord-Brabant,West-Brabant,Geertruidenberg,Gemeente Geertruidenberg,https://www.geertruidenberg.nl/nieuws,Gemeente,YES,WEEKLY,NO,Gemeente Geertruidenberg,ORGANIZATION,SERVICE,Geertruidenberg,LOW
Nederland,Noord-Brabant,West-Brabant,Rucphen,Rucphen RTV,https://rucphenrtv.nl/,Omroep,YES,DAILY,NO,Rucphen RTV,ORGANIZATION,JOURNALISM,Rucphen,MEDIUM
Nederland,Noord-Brabant,West-Brabant,Rucphen,Gemeente Rucphen,https://www.rucphen.nl/Inwoner/Nieuws,Gemeentesite,YES,WEEKLY,NO,Gemeente Rucphen,ORGANIZATION,SERVICE,Rucphen,MEDIUM
Nederland,Noord-Brabant,West-Brabant,Rucphen,Facebook: Rucphen toen en nu,https://www.facebook.com/rucphentoenennu,Facebookpagina,YES,WEEKLY,NO,Stichting Rucphen toen en nu,ORGANIZATION,JOURNALISM,Rucphen,LOW
Nederland,Noord-Brabant,West-Brabant,Zundert,Zundert.nieuws.nl,https://zundert.nieuws.nl/category/gemeente/,Nieuwssite,YES,UNSURE,YES,Nort Groep B.V.,ORGANIZATION,MIX,Zundert,MEDIUM
Nederland,Noord-Brabant,West-Brabant,Zundert,Gemeente Zundert,https://www.zundert.nl/nieuws,Gemeentesite,YES,WEEKLY,NO,Gemeente Zundert,ORGANIZATION,SERVICE,Zundert,MEDIUM
Nederland,Noord-Brabant,West-Brabant,Zundert,Corso Zundert,https://corsozundert.nl/nieuws/,Site vereniging,YES,UNSURE,NO,Corso Zundert,ORGANIZATION,MIX,Zundert,LOW
Nederland,Noord-Brabant,West-Brabant,Zundert,Klein Zundert Dorpsraad,https://www.kleinzundert.info/trends-and-insights,Nieuwssite,YES,UNSURE,NO,Klein Zundert Dorpsraad,ORGANIZATION,JOURNALISM,Zundert,LOW
Nederland,Noord-Brabant,West-Brabant,Zundert,Facebook: Zundert Breed,https://www.facebook.com/zundertbreed,Facebookpagina,MIX,WEEKLY,NO,-,INDIVIDUAL,MIX,Zundert,LOW
Nederland,Noord-Brabant,West-Brabant,Gilze-rijen,Gemeente Gilze-Rijen,https://www.gilzerijen.nl/nieuws-van-de-gemeente,Gemeentesite,YES,WEEKLY,NO,Gemeente Gilze-Rijen,ORGANIZATION,SERVICE,Gilze-rijen,MEDIUM
Nederland,Noord-Brabant,West-Brabant,Gilze-rijen,Gilze-en-rijen.nieuws.nl,https://gilze-en-rijen.nieuws.nl/category/gemeente/,Nieuwssite,NO,WEEKLY,YES,Nort Groep B.V.,ORGANIZATION,MIX,Gilze-rijen,MEDIUM
Nederland,Noord-Brabant,West-Brabant,Gilze-rijen,Weekblad Gilze en Rijen,https://www.uitgeverijemdejong.nl/weekbladen/weekblad-gilze-en-rijen/,Krant,YES,WEEKLY,YES,Uitgeverij Em. de Jong,ORGANIZATION,JOURNALISM,Gilze-rijen,LOW
Nederland,Noord-Brabant,West-Brabant,Gilze-rijen,Hallo Gilze-rijen,https://www.hallogilzerijen.nl/category/nieuws/,Nieuwssite,YES,UNSURE,NO,Hallo Gilze-rijen,ORGANIZATION,SERVICE,Gilze-rijen,MEDIUM
Nederland,Noord-Brabant,West-Brabant,Bernheze,Gemeente Bernheze,https://www.bernheze.org/nieuws/,Gemeentesite,YES,WEEKLY,NO,Gemeente,ORGANIZATION,SERVICE,Bernheze,MEDIUM
Nederland,Noord-Brabant,West-Brabant,Bernheze,Mooi Bernheze,https://www.mooibernheze.nl/,Nieuwssite,MIX,DAILY,YES,Bernheze Media,ORGANIZATION,JOURNALISM,Bernheze,MEDIUM
Nederland,Noord-Brabant,West-Brabant,Bernheze,Bernheze.nieuws.nl,https://bernheze.nieuws.nl/,Nieuwssite,NO,WEEKLY,YES,Nort Groep B.V.,ORGANIZATION,MIX,Bernheze,MEDIUM
Nederland,Noord-Brabant,West-Brabant,Bernheze,Stichting Natuurtheater de Kersouwe,https://kersouwe.nl/,Site stichting,YES,UNSURE,NO,Stichting Natuurtheater de Kersouwe,ORGANIZATION,SERVICE,Bernheze,LOW
Nederland,Noord-Brabant,West-Brabant,Bernheze,IVN Natuureducatie,https://www.ivn.nl/nieuws/,Site vereniging,YES,WEEKLY,YES,Vereniging Instituur voor Natuureducatie en duurzaamheid ,ORGANIZATION,MIX,Bernheze,LOW
Nederland,Noord-Brabant,Midden-Brabant,Midden-Brabant,Kempen TV,#WAARDE!,Omroep,YES,WEEKLY,NO,Stichting Streekomroep de Kempen,ORGANIZATION,MIX,Streek Kempen,LOW
Nederland,Noord-Brabant,Midden-Brabant,Midden-Brabant,PC55,#WAARDE!,Krant,MIX,WEEKLY,YES,PC55,ORGANIZATION,SERVICE,Bladel & Gemeente Eersel & Gemeente Reusel-De Mierde,HIGH
Nederland,Noord-Brabant,Midden-Brabant,Midden-Brabant,indebuurt,#WAARDE!,Nieuwssite,MIX,DAILY,YES,DPG Media,ORGANIZATION,MIX,Tilburg e.o.,HIGH
Nederland,Noord-Brabant,Midden-Brabant,Midden-Brabant,Ons Weekblad,#WAARDE!,Krant,MIX,WEEKLY,YES,Uitgeverij E.M. de Jong,ORGANIZATION,OTHER,,LOW
Nederland,Noord-Brabant,Midden-Brabant,Tilburg,Omroep Tilburg,https://www.omroeptilburg.nl/,Omroep,YES,DAILY,NO,Omroep Tilburg,ORGANIZATION,JOURNALISM,"Tilburg, Berkel-Enschot, Udenhout, Biezenmortel",HIGH
Nederland,Noord-Brabant,Midden-Brabant,Tilburg,tilburg.nieuws.nl,http://tilburg.nieuws.nl/,Nieuwssite,NO,DAILY,YES,Nort Groep B.V.,ORGANIZATION,MIX,Tilburg,MEDIUM
Nederland,Noord-Brabant,Midden-Brabant,Tilburg,tilburgers.nl,https://www.tilburgers.nl/,Nieuwssite,YES,DAILY,NO,tilburgers.nl ,ORGANIZATION,MIX,Tilburg,LOW
Nederland,Noord-Brabant,Midden-Brabant,Tilburg,Stadsnieuws Tilburg,https://www.tilburgers.nl/tag/stadsnieuws/,Krant,YES,WEEKLY,YES,Uitgeverij Em. de Jong,ORGANIZATION,MIX,Tilburg,MEDIUM
Nederland,Noord-Brabant,Midden-Brabant,Tilburg,Wijkkrant Noord,https://wijkkrantnoord.nl/,Krant,YES,UNSURE,NO,Wijkkrant Noord,ORGANIZATION,MIX,Tilburg-Noord,LOW
Nederland,Noord-Brabant,Midden-Brabant,Tilburg,tilburg.com,https://tilburg.com/,Nieuwssite,YES,DAILY,YES,tilburg.com ,ORGANIZATION,SERVICE,Tilburg,MEDIUM
Nederland,Noord-Brabant,Midden-Brabant,Tilburg,Univers magazine ,https://universonline.nl/,Nieuwssite,YES,WEEKLY,NO,Tilburg University,ORGANIZATION,MIX,Tilburg studenten,HIGH
Nederland,Noord-Brabant,Midden-Brabant,Tilburg,EyDaily,https://eydaily.nl/,Nieuwssite,YES,DAILY,NO,Fontys Journalistiek,ORGANIZATION,JOURNALISM,Landelijk,MEDIUM
Nederland,Noord-Brabant,Midden-Brabant,Tilburg,Heel Tilburg In Een Groep,https://www.facebook.com/groups/heeltilburgineengroep/,Facebookpagina,YES,DAILY,NO,heeltilburg.com,INDIVIDUAL,ENTERTAINMENT,Tilburg,LOW
