country,province,region,municipality,name,website,medium,originalContent,releaseFrequency,commercialPublisher,publisher,individualOrOrganisation,contentType,contentArea,contentQuality
Nederland,Noord-Brabant,Midden-Brabant,Tilburg,Alle Tilburgse Herinneringen In Een Groep,https://www.facebook.com/groups/alletilburgseherinneringenineengroep,Facebookpagina,YES,DAILY,NO,heeltilburg.com,INDIVIDUAL,ENTERTAINMENT,Tilburg,LOW
Nederland,Noord-Brabant,Midden-Brabant,Tilburg,Heel Reeshof in een groep!,https://www.facebook.com/groups/822827504402846,Facebookpagina,YES,DAILY,NO,Arnout Stomphorst / Patrick Lemmens,INDIVIDUAL,MIX,Reeshof,MEDIUM
Nederland,Noord-Brabant,Midden-Brabant,Tilburg,tilburg.nl,http://tilburg.nl/,Gemeentesite,YES,DAILY,NO,Gemeente Tilburg,ORGANIZATION,SERVICE,Gemeente Tilburg,HIGH
Nederland,Noord-Brabant,Midden-Brabant,Tilburg,Dorpsraad Berkel-Enschot,https://dorpsraadberkelenschot.nl/nieuws,Dorpsraad,MIX,MONTHLY,NO,Dorpsraad Berkel-Enschot,ORGANIZATION,SERVICE,Berkel-Enschot,MEDIUM
Nederland,Noord-Brabant,Midden-Brabant,Tilburg,Udenhout-centraal,https://udenhout-centraal.nl/,Nieuwssite,NO,WEEKLY,YES,Udenhout-Centraal,ORGANIZATION,SERVICE,Udenhout,LOW
Nederland,Noord-Brabant,Midden-Brabant,Tilburg,WIJ West,#WAARDE!,Site stichting,YES,WEEKLY,NO,Stichting WIJ West,ORGANIZATION,SERVICE,Tilburg,MEDIUM
Nederland,Noord-Brabant,Midden-Brabant,Tilburg,Armhoefse Akkers,#WAARDE!,Krant,MIX,UNSURE,NO,Buurtraad Armhoefse Akkers,ORGANIZATION,MIX,"Armhoefse Akkers, Moerenburg, Hoogvenne en Tivoli",MEDIUM
Nederland,Noord-Brabant,Midden-Brabant,Tilburg,De Noordhoek,#WAARDE!,Krant,YES,UNSURE,YES,Uitgeverij E.M. de Jong,ORGANIZATION,JOURNALISM,Noordhoek,HIGH
Nederland,Noord-Brabant,Midden-Brabant,Tilburg,Wijkraad Reeshof,#WAARDE!,Facebookpagina,YES,WEEKLY,NO,Wijkraad Reeshof,ORGANIZATION,SERVICE,Reeshof,LOW
Nederland,Noord-Brabant,Midden-Brabant,Tilburg,Wijkraad Zorgvlied,#WAARDE!,Krant,YES,UNSURE,NO,Wijkraad Zorgvlied,ORGANIZATION,MIX,Zorgvlied,MEDIUM
Nederland,Noord-Brabant,Midden-Brabant,Tilburg,Theater De Nieuwe Vorst,https://denieuwevorst.nl/nieuws,Theatersite,MIX,WEEKLY,NO,De Nieuwe Vorst (stichting),ORGANIZATION,SERVICE,Tilburg,MEDIUM
Nederland,Noord-Brabant,Midden-Brabant,Tilburg,Factorium Cultuurmakers,https://www.instagram.com/factoriumcultuurmakers/,Instagram-pagina,MIX,WEEKLY,NO,Stichting Factorium Cultuurmakers,ORGANIZATION,SERVICE,Tilburg,MEDIUM
Nederland,Noord-Brabant,Midden-Brabant,Tilburg,013 Poppodium,https://www.instagram.com/013poppodium/,Poppodium,YES,DAILY,YES,Poppodium 013,ORGANIZATION,SERVICE,Tilburg en landelijk,HIGH
Nederland,Noord-Brabant,Midden-Brabant,Tilburg,PaRaDox Tilburg,https://www.instagram.com/paradoxtilburg/,Poppodium,YES,UNSURE,UNSURE,PaRaDox Tilburg,ORGANIZATION,SERVICE,Tilburg en landelijk,MEDIUM
Nederland,Noord-Brabant,Midden-Brabant,Tilburg,Tilborgse meense van vruuger,https://www.facebook.com/groups/tilburgsemensenvanvroeger,Facebookpagina,YES,DAILY,NO,Peter Peijnenborg & Ronald van Esch,INDIVIDUAL,ENTERTAINMENT,Tilburg,LOW
Nederland,Noord-Brabant,Midden-Brabant,Tilburg,LocHal,https://www.facebook.com/lochal013,Facebookpagina,MIX,DAILY,NO,LocHal,ORGANIZATION,SERVICE,Tilburg,MEDIUM
Nederland,Noord-Brabant,Midden-Brabant,Oosterhout,ORTS,https://orts.nl/,Omroep,YES,DAILY,UNSURE,ORTS,ORGANIZATION,JOURNALISM,Oosterhout,MEDIUM
Nederland,Noord-Brabant,Midden-Brabant,Oosterhout,Weekblad Oosterhout,https://www.uitgeverijemdejong.nl/weekbladen/weekblad-oosterhout/,Krant,YES,WEEKLY,YES,Uitgeverij Em. de Jong,ORGANIZATION,MIX,Oosterhout,MEDIUM
Nederland,Noord-Brabant,Midden-Brabant,Oosterhout,oosterhout.nieuws.nl,http://oosterhout.nieuws.nl/,Nieuwssite,NO,WEEKLY,YES,Nort Groep B.V.,ORGANIZATION,MIX,Oosterhout,LOW
Nederland,Noord-Brabant,Midden-Brabant,Oosterhout,Oosterhout (N.Br.),https://www.facebook.com/groups/691671404185741,Facebookpagina,YES,DAILY,NO,Dre Broeders,INDIVIDUAL,ENTERTAINMENT,Oosterhout,LOW
Nederland,Noord-Brabant,Midden-Brabant,Oosterhout,Ons Oosterhout,https://www.facebook.com/groups/432439090815401,Facebookpagina,YES,DAILY,NO,Gerda Brands-Nieuwenhuis en Frank Swolfs,INDIVIDUAL,MIX,Oosterhout,LOW
Nederland,Noord-Brabant,Midden-Brabant,Oosterhout,Gemeente Oosterhout,https://www.oosterhout.nl/nieuws/nieuwsberichten,Gemeentesite,YES,DAILY,NO,Gemeente Oosterhout,ORGANIZATION,SERVICE,Oosterhout,MEDIUM
Nederland,Noord-Brabant,Midden-Brabant,Oosterhout,Nieuws uit Dorst,https://nieuwsuitdorst.nl/,Nieuwssite / krant,MIX,UNSURE,NO,Stichting Nieuws uit Dorst,ORGANIZATION,MIX,Dorst,LOW
Nederland,Noord-Brabant,Midden-Brabant,Oosterhout,De Schelleboom,https://www.facebook.com/deschelleboom?locale=nl_NL,Facebookpagina,YES,WEEKLY,NO,Stichting Theater De Schelleboom,ORGANIZATION,ENTERTAINMENT,Oosterhout,MEDIUM
Nederland,Noord-Brabant,Midden-Brabant,Oosterhout,H19 Centrum voor de kunsten,https://www.facebook.com/h19.oosterhout,Facebookpagina,YES,WEEKLY,NO,Stichting H19 Centrum voor de kunsten,ORGANIZATION,ENTERTAINMENT,Oosterhout,MEDIUM
Nederland,Noord-Brabant,Midden-Brabant,Oosterhout,Theek 5,https://www.facebook.com/theek5,Facebookpagina,YES,DAILY,NO,Stichting Theek 5,ORGANIZATION,SERVICE,Oosterhout,MEDIUM
Nederland,Noord-Brabant,Midden-Brabant,Waalwijk,Langstraat media,https://www.langstraatmedia.nl/,Streekomroep,YES,DAILY,NO,Maasstad Omroepstichting Waalwijk,ORGANIZATION,JOURNALISM,"Waalwijk, Loon op Zand, Dongen e.o.",MEDIUM
Nederland,Noord-Brabant,Midden-Brabant,Waalwijk,Weekblad Waalwijk,https://www.uitgeverijemdejong.nl/weekbladen/weekblad-waalwijk/,Krant,MIX,WEEKLY,YES,Uitgeverij Em. de Jong,ORGANIZATION,MIX,Waalwijk,LOW
Nederland,Noord-Brabant,Midden-Brabant,Waalwijk,waalwijk.nieuws.nl,http://waalwijk.nieuws.nl/,Nieuwssite,NO,WEEKLY,YES,Nort Groep B.V.,ORGANIZATION,MIX,Waalwijk,LOW
Nederland,Noord-Brabant,Midden-Brabant,Waalwijk,Langstraat vandaag,https://www.langstraatvandaag.nl/nieuws,Nieuwssite,MIX,WEEKLY,UNSURE,Langstraat Vandaag,ORGANIZATION,MIX,Waalwijk / Heusden,LOW
Nederland,Noord-Brabant,Midden-Brabant,Waalwijk,Gemeente Waalwijk,https://www.waalwijk.nl/nieuws,Gemeentesite,YES,WEEKLY,NO,Gemeente Waalwijk,ORGANIZATION,SERVICE,Waalwijk / Heusden,MEDIUM
Nederland,Noord-Brabant,Midden-Brabant,Heusden,HTR ,https://htrmedia.evtmedia.nl/,Omroep,MIX,DAILY,NO,HTR,ORGANIZATION,MIX,Heusden,LOW
Nederland,Noord-Brabant,Midden-Brabant,Heusden,Weekblad Heusden,https://www.uitgeverijemdejong.nl/weekbladen/weekblad-heusden/,Krant,MIX,WEEKLY,YES,Uitgeverij Em. de Jong,ORGANIZATION,MIX, Heusden,MEDIUM
Nederland,Noord-Brabant,Midden-Brabant,Heusden,https://heusden.nieuws.nl/,https://heusden.nieuws.nl/,Nieuwssite,MIX,WEEKLY,YES,Nort Groep B.V.,ORGANIZATION,MIX,Heusden,MEDIUM
Nederland,Noord-Brabant,Midden-Brabant,Heusden,Gemeente Heusden,https://www.heusden.nl/nieuws/actueel-nieuws/,Gemeentesite,YES,DAILY,NO,Gemeente Heusden,ORGANIZATION,SERVICE,Heusden,MEDIUM
Nederland,Noord-Brabant,Midden-Brabant,Dongen,Weekblad Dongen,https://www.uitgeverijemdejong.nl/weekbladen/weekblad-dongen/,Krant,MIX,WEEKLY,YES,Uitgeverij Em. de Jong,ORGANIZATION,MIX,Dongen ,LOW
Nederland,Noord-Brabant,Midden-Brabant,Dongen,dongen.nieuws.nl,http://dongen.nieuws.nl/,Nieuwssite,MIX,DAILY,YES,Nort Groep B.V.,ORGANIZATION,MIX,Dongen,MEDIUM
Nederland,Noord-Brabant,Midden-Brabant,Dongen,Gemeente Dongen,https://www.dongen.nl/actueel/nieuws,Gemeentesite,MIX,WEEKLY,NO,Gemeente Dongen,ORGANIZATION,SERVICE,Gemeente Dongen,MEDIUM
Nederland,Noord-Brabant,Midden-Brabant,Loon op Zand,loon-op-zand.nieuws.nl,http://loon-op-zand.nieuws.nl/,Nieuwssite,MIX,WEEKLY,YES,Nort Groep B.V.,ORGANIZATION,MIX,Loon-op-Zand e.o.,LOW
Nederland,Noord-Brabant,Midden-Brabant,Loon op Zand,Efteling,https://www.efteling.com/nl/blog,Attractiepark,YES,WEEKLY,YES,Efteling,ORGANIZATION,SERVICE,Landelijk,MEDIUM
Nederland,Noord-Brabant,Midden-Brabant,Loon op Zand,Gemeente Loon op Zand,https://www.loonopzand.nl/nieuwsoverzicht,Gemeentesite,YES,WEEKLY,NO,Gemeente Loon op Zand,ORGANIZATION,SERVICE,Gemeente Loon op Zand,MEDIUM
Nederland,Noord-Brabant,Midden-Brabant,Bladel,bladel.nieuws.nl,http://bladel.nieuws.nl/,Nieuwssite ,NO,UNSURE,YES,Nort Groep B.V.,ORGANIZATION,MIX,Bladel,MEDIUM
Nederland,Noord-Brabant,Midden-Brabant,Bladel,Gemeente Bladel,https://www.bladel.nl/nieuws,Gemeentesite,MIX,WEEKLY,NO,Gemeente Bladel,ORGANIZATION,SERVICE,Gemeente Bladel,LOW
Nederland,Noord-Brabant,Midden-Brabant,Boxtel,boxtel.nieuws.nl,http://boxtel.nieuws.nl/,Nieuwssite,NO,UNSURE,YES,Nort Groep B.V.,ORGANIZATION,MIX,Boxtel,LOW
Nederland,Noord-Brabant,Midden-Brabant,Boxtel,Gemeente Boxtel,https://www.boxtel.nl/nieuws,Gemeentesite,YES,WEEKLY,NO,Gemeente Boxtel,ORGANIZATION,SERVICE,Gemeente Boxtel,MEDIUM
Nederland,Noord-Brabant,Midden-Brabant,Boxtel,Brabants Centrum ,https://www.brabantscentrum.nl/,Nieuwssite & krant,YES,DAILY,NO,Stichting Brabants Centrum,ORGANIZATION,JOURNALISM,"Boxtel, Liempde, Lennisheuvel, Gemonde en Esch",LOW
Nederland,Noord-Brabant,Midden-Brabant,Alphen-Chaam,Gemeente Alphen-Chaam,https://www.alphen-chaam.nl/nieuws-van-de-gemeente,Gemeentesite,YES,WEEKLY,NO,Gemeente Alphen-Chaam,ORGANIZATION,SERVICE,Gemeente Alphen-Chaam,LOW
Nederland,Noord-Brabant,Midden-Brabant,Baarle-Nassau,KBO Baarle-Nassau,https://www.kbobaarlenassau.nl/,Site vereniging,MIX,UNSURE,UNSURE,KBO; belangenvereniging van senioren,ORGANIZATION,SERVICE,Baarle-Nassau,LOW
Nederland,Noord-Brabant,Midden-Brabant,Baarle-Nassau,cubag.nieuws.nl,http://cubag.nieuws.nl/,Nieuwssite,MIX,WEEKLY,YES,Nort Groep B.V.,ORGANIZATION,MIX,Baarle-Nassau e.o.,MEDIUM
Nederland,Noord-Brabant,Midden-Brabant,Baarle-Nassau,Gemeente Baarle-Nassau,https://www.baarle-nassau.nl/nieuws/nieuws-van-de-gemeente,Gemeentesite,YES,WEEKLY,NO,Gemeente Baarle-Nassau,ORGANIZATION,SERVICE,Baarle-Nassau,LOW
Nederland,Noord-Brabant,Midden-Brabant,Goirle,goirle.nieuws.nl,http://goirle.nieuws.nl/,Nieuwssite,NO,DAILY,YES,Nort Groep B.V.,ORGANIZATION,MIX,Goirle,MEDIUM
Nederland,Noord-Brabant,Midden-Brabant,Goirle,Goirles Belang,https://www.uitgeverijemdejong.nl/weekbladen/goirles-belang/,Krant,MIX,WEEKLY,YES,Em. de Jong Uitgeverij,ORGANIZATION,MIX,Goirle,MEDIUM
Nederland,Noord-Brabant,Midden-Brabant,Goirle,Goirles en Rielse dorpsgenoten!,https://www.facebook.com/groups/573203236608702?locale=nl_NL,Facebookpagina,MIX,DAILY,NO,Robin en Maarten Liebregts,INDIVIDUAL,MIX,Goirle en Riel,LOW
Nederland,Noord-Brabant,Midden-Brabant,Goirle,Gemeente Goirle,https://www.goirle.nl/actueel/nieuws-van-de-gemeente,Gemeentesite,YES,WEEKLY,NO,Gemeente Goirle,ORGANIZATION,SERVICE,Goirle,MEDIUM
Nederland,Noord-Brabant,Midden-Brabant,Hilvarenbeek,hilvarenbeek.nieuws.nl,http://hilvarenbeek.nieuws.nl/,Nieuwssite ,NO,UNSURE,YES,Nort Groep B.V.,ORGANIZATION,MIX,Hilvarenbeek,LOW
Nederland,Noord-Brabant,Midden-Brabant,Hilvarenbeek,Gemeente Hilvarenbeek,https://www.hilvarenbeek.nl/nieuws,Gemeentesite,YES,WEEKLY,NO,Gemeente Hilvarenbeek,ORGANIZATION,SERVICE,Gemeente Hilvarenbeek,MEDIUM
Nederland,Noord-Brabant,Midden-Brabant,Oisterwijk,oisterwijk.nieuws.nl,http://oisterwijk.nieuws.nl/,Nieuwssite ,NO,UNSURE,YES,Nort Groep B.V.,ORGANIZATION,MIX,Oisterwijk,LOW
Nederland,Noord-Brabant,Midden-Brabant,Oisterwijk,Heel Oisterwijk in een groep! Oisterlikers / Oisterwijkers,https://www.facebook.com/groups/oisterlikers?locale=nl_NL,Facebookpagina,MIX,DAILY,NO,Wijzijnoisterwijk.nl,ORGANIZATION,MIX,Oisterwijk,LOW
Nederland,Noord-Brabant,Midden-Brabant,Oisterwijk,Gemeente Oisterwiijk,https://www.oisterwijk.nl/nieuws-en-mededelingen,Gemeentesite,YES,WEEKLY,NO,Gemeente Oisterwijk,ORGANIZATION,SERVICE,Oisterwijk,MEDIUM
Nederland,Noord-Brabant,Midden-Brabant,Oisterwijk,Haaren.nu,https://www.haaren.nu/,Nieuwssite,YES,DAILY,YES,LOVO/Mtv,ORGANIZATION,SERVICE,Haaren,LOW
Nederland,Noord-Brabant,Midden-Brabant,Oisterwijk,HaarenEEN.nl,https://haareneen.nl/,Wijkplatform,MIX,WEEKLY,YES,HaarenEEN,ORGANIZATION,SERVICE,Haaren,LOW
Nederland,Noord-Brabant,Midden-Brabant,Oisterwijk,Amare,https://www.amare.nl/nl/,Theatersite,MIX,DAILY,YES,Amare,ORGANIZATION,SERVICE,Haaren,MEDIUM
Nederland,Noord-Brabant,Midden-Brabant,Oisterwijk,Haren de Krant,https://www.harendekrant.nl/,Nieuwssite en krant,MIX,DAILY,YES,Adfo Movere,ORGANIZATION,JOURNALISM,Haaren,HIGH
Nederland,Noord-Brabant,Midden-Brabant,Reusel-de Mierden,reusel-de-mierden.nieuws.nl,http://reusel-de-mierden.nieuws.nl/,Nieuwssite ,NO,UNSURE,YES,Nort Groep B.V.,ORGANIZATION,MIX,Reusel-de-Mierden,LOW
Nederland,Noord-Brabant,Midden-Brabant,Reusel-de Mierden,Gemeente Reusel-de-Mierden,#WAARDE!,Gemeentesite,MIX,WEEKLY,NO,Gemeente Reusel-de-Mierden,ORGANIZATION,SERVICE,Gemeente Reusel-de-Mierden,MEDIUM
Nederland,Noord-Brabant,Midden-Brabant,Oirschot,Omroep Oirschot,https://een-fm.nl/,Radiozender,YES,DAILY,YES,Stichting Lokale Omroep Oirschot ,ORGANIZATION,SERVICE,Oirschot,LOW
Nederland,Noord-Brabant,Midden-Brabant,Oirschot,Oirschot Nieuwsblad,https://www.oirschot.nl/oirschots-weekjournaal,Nieuwssite,MIX,WEEKLY,YES,Em. de Jong Uitgeverij,ORGANIZATION,MIX,Oirschot,MEDIUM
Nederland,Noord-Brabant,Midden-Brabant,Oirschot,nieuws.oirschot.nl,http://nieuws.oirschot.nl/,Nieuwssite ,NO,WEEKLY,YES,Nort Groep B.V.,ORGANIZATION,MIX,Oirschot,MEDIUM
Nederland,Noord-Brabant,Midden-Brabant,Oirschot,Gemeente Oirschot,https://www.oirschot.nl/nieuws,Gemeentesite,MIX,WEEKLY,NO,Gemeente Oirschot,ORGANIZATION,SERVICE,Gemeente Oirschot,MEDIUM
Nederland,Noord-Brabant,Noordoost-Brabant,Noordoost-Brabant,Nieuws.nl,http://nieuws.nl/,Nieuwssite,YES,DAILY,YES,Nort Groep B. V.,ORGANIZATION,JOURNALISM,Brabant,MEDIUM
Nederland,Noord-Brabant,Noordoost-Brabant,Noordoost-Brabant,Dtv Nieuws,https://dtvnieuws.nl/nieuws,Omroep,YES,DAILY,YES,Dtv Nieuws / Mfm Brabant,ORGANIZATION,JOURNALISM,"Oss, Bernheze, Den Bosch, Maashorst, Heusden, Vught, Sint-Michielsgestel",HIGH
Nederland,Noord-Brabant,Noordoost-Brabant,Noordoost-Brabant,Arenalokaal,https://www.arenalokaal.nl/,Nieuwssite en krant,YES,DAILY,YES,Arena Mediacentrum,ORGANIZATION,MIX,"Oss, Landerd en Grave",MEDIUM
Nederland,Noord-Brabant,Noordoost-Brabant,Noordoost-Brabant,Nieuws | Plaza Cultura,https://www.plazacultura.nl/nieuws/nieuws,Site stichting,MIX,WEEKLY,YES,Cultuurbox,ORGANIZATION,SERVICE,"Vught, Sint-Michielgestel",LOW
Nederland,Noord-Brabant,Noordoost-Brabant,Noordoost-Brabant,Het Klaverblad - Vught,https://www.hetklaverblad.nl/,Nieuwssite en krant,YES,WEEKLY,YES,Het Klaverblad,ORGANIZATION,MIX,"Vught, Cromvoirt, Helvoirt, St.-Michielsgestel, Esch, Den Bosch, Vughterbrug",LOW
Nederland,Noord-Brabant,Noordoost-Brabant,Den Bosch,Radio Mexico,https://radiomexico.nl/,Omroep,YES,DAILY,YES,Radio Mexico,ORGANIZATION,MIX,Den Bosch,LOW
Nederland,Noord-Brabant,Noordoost-Brabant,Den Bosch,Gemeente 's-Hertogenbosch,https://www.s-hertogenbosch.nl/,Gemeentesite ,YES,WEEKLY,NO,Gemeente S-Hertogenbosch,ORGANIZATION,SERVICE,Den Bosch,MEDIUM
Nederland,Noord-Brabant,Noordoost-Brabant,Den Bosch,Bosschedagblad.nl,https://www.bosschedagblad.nl/,Nieuwssite,YES,WEEKLY,YES,Xyoto ,ORGANIZATION,MIX,Den Bosch,MEDIUM
Nederland,Noord-Brabant,Noordoost-Brabant,Den Bosch,Bastion Oranje,https://www.bastionoranje.nl/,Nieuwssite,YES,UNSURE,YES,Paul Kriele,INDIVIDUAL,JOURNALISM,Den Bosch,LOW
Nederland,Noord-Brabant,Noordoost-Brabant,Den Bosch,De Bossche Omroep,https://www.kliknieuwsdenbosch.nl/,Nieuwssite en krant,YES,DAILY,YES,Talvi ,ORGANIZATION,JOURNALISM,Den Bosch,MEDIUM
Nederland,Noord-Brabant,Noordoost-Brabant,Den Bosch,De Stempel van Empel,https://destempelvanempel.nl/,Nieuwssite en blad,YES,UNSURE,NO,Wijk Empel,ORGANIZATION,SERVICE,"Empel, Gewande en Krommenhoek",MEDIUM
Nederland,Noord-Brabant,Noordoost-Brabant,Den Bosch,Nieuws Dorpsraad Nuland,https://www.dorpsraadnuland.nl/nieuws/,Wijkplatform,MIX,UNSURE,NO,Dorpsraad Nuland,ORGANIZATION,SERVICE,Nuland,LOW
Nederland,Noord-Brabant,Noordoost-Brabant,Den Bosch,Nieuws - Wijk Maliskamp,https://www.wijkmaliskamp.nl/nieuws/,Wijkplatform,YES,UNSURE,NO,Wijk Maliskamp,ORGANIZATION,MIX,Maliskamp,LOW
Nederland,Noord-Brabant,Noordoost-Brabant,Den Bosch,Huis73,https://www.huis73.nl/,Bibliotheek,YES,UNSURE,YES,Huis73,ORGANIZATION,MIX,Den Bosch,LOW
Nederland,Noord-Brabant,Noordoost-Brabant,Den Bosch,Wijkraad Molenhoek,https://www.wijkmolenhoek.nl/,Wijkplatform,YES,UNSURE,NO,Wijk Molenhoek,ORGANIZATION,MIX,Molenhoek,LOW
Nederland,Noord-Brabant,Noordoost-Brabant,Rosmalen,Lokaalnieuwsrosmalen.nl,https://lokaalnieuwsrosmalen.nl/,Nieuwssite,NO,UNSURE,YES,Lokaal Nieuws Rosmalen,ORGANIZATION,MIX,Rosmalen,LOW
Nederland,Noord-Brabant,Noordoost-Brabant,Rosmalen,Thuisinhetnieuws.nl,http://www.thuisinhetnieuws.nl/,Nieuwssite en magazine,MIX,WEEKLY,YES,Thuis in het Nieuws,ORGANIZATION,MIX,"Maasland, Meierij",MEDIUM
Nederland,Noord-Brabant,Noordoost-Brabant,Rosmalen,KrantHintham,https://debiechten.nl/wijkkrant/,Krant,MIX,UNSURE,UNSURE,De Biechten,ORGANIZATION,SERVICE,Hintham,LOW
Nederland,Noord-Brabant,Noordoost-Brabant,Rosmalen,KrantdeGrooteWielen,https://wijkcentrumwindkracht5.nl/wijkkrant/,Krant,MIX,UNSURE,NO,Wijkcentrum Windkracht5,ORGANIZATION,MIX,De Groote Wielen,MEDIUM
Nederland,Noord-Brabant,Noordoost-Brabant,Rosmalen,Wijkraad Molenhoek,https://www.wijkmolenhoek.nl/,Nieuwssite,YES,WEEKLY,NO,Wijkraad Molenhoek,ORGANIZATION,MIX,Molenhoek,LOW
Nederland,Noord-Brabant,Noordoost-Brabant,Rosmalen,De Rosbode,https://www.derosbode.nl/,Nieuwssite en krant,YES,WEEKLY,YES,Jan en Jan Media,ORGANIZATION,MIX,Rosmalen,MEDIUM
Nederland,Noord-Brabant,Noordoost-Brabant,Sint-Michielgestel,Krant De Brug,https://www.weekblad-debrug.nl/,Nieuwssite en krant,YES,DAILY,YES,Jan en Jan Media,ORGANIZATION,JOURNALISM,Sint-Michielsgestel,MEDIUM
Nederland,Noord-Brabant,Noordoost-Brabant,Sint-Michielgestel,Gemeente Sint-Michielsgestel,https://www.sint-michielsgestel.nl/,Gemeentesite,YES,DAILY,NO,Gemeente Sint-Michielgestel,ORGANIZATION,SERVICE,Sint-Michielgestel,LOW
Nederland,Noord-Brabant,Noordoost-Brabant,Sint-Michielgestel,"Sint-Michiels, Brugge",https://www.facebook.com/groups/SintMichiels,Facebookpagina,MIX,WEEKLY,NO,Karel D'hont,ORGANIZATION,MIX,Sint-Michielgestel en Brugge,LOW
Nederland,Noord-Brabant,Noordoost-Brabant,Sint-Michielgestel,Lokaal7,https://www.lokaal7.nl/,Omroep,NO,WEEKLY,YES,Lokaal 7,ORGANIZATION,MIX,Sint-Michielgestel,LOW
Nederland,Noord-Brabant,Noordoost-Brabant,Oss,Nieuws - TOP Oss,https://toposs.nl/nieuws/,Nieuwssite,YES,WEEKLY,YES,TOP Oss,ORGANIZATION,JOURNALISM,Oss,MEDIUM
Nederland,Noord-Brabant,Noordoost-Brabant,Oss,Krant Ussen - Wijkraad Oss Noord-West,https://wijkraadossnoordwest.nl/?page_id=828,Krant,YES,UNSURE,NO,Wijkraad Oss ,ORGANIZATION,SERVICE,Ussen,LOW
Nederland,Noord-Brabant,Noordoost-Brabant,Oss,Rucreant digitaal,https://www.wijkderuwaard.nl/rucreant/digitaal,Krant,YES,UNSURE,NO,Wijk de Ruwaard,ORGANIZATION,MIX,Ruwaard,MEDIUM
