country,province,region,municipality,name,website,medium,originalContent,releaseFrequency,commercialPublisher,publisher,individualOrOrganisation,contentType,contentArea,contentQuality
Nederland,Noord-Brabant,Noordoost-Brabant,Oss,Nieuws - Schadewijk Oss,https://schadewijk-oss.nl/nieuws,Site stichting,YES,WEEKLY,NO,Wijkstichting Schadewijk,ORGANIZATION,MIX,Schadewijk,LOW
Nederland,Noord-Brabant,Noordoost-Brabant,Oss,De Lievekamp,https://www.lievekamp.nl/,Theatersite,MIX,DAILY,YES,De Lievekamp,ORGANIZATION,MIX,Oss,LOW
Nederland,Noord-Brabant,Noordoost-Brabant,Oss,Kliknieuws Oss,https://www.kliknieuwsoss.nl/nieuws/kunst-en-cultuur/214986/geen-finaleplaats-voor-penny-weijenburg-en-berry-reijnen?fbclid=IwAR3kViw280Ku7M1EviAsLaqkADXOxgG4mlUa2L_ogjZtsMKk5N5DFW4qpDc,Nieuwssite en krant,YES,DAILY,YES,Talvi,ORGANIZATION,JOURNALISM,Oss,HIGH
Nederland,Noord-Brabant,Noordoost-Brabant,Oss,Dat is Oss,https://www.facebook.com/datisoss,Facebookpagina,MIX,WEEKLY,YES,DatisOss,ORGANIZATION,MIX,Oss,LOW
Nederland,Noord-Brabant,Noordoost-Brabant,Oss,TrefhetinOss,https://www.facebook.com/TrefhetinOss,Facebookpagina,MIX,WEEKLY,NO,"Gemeente Oss, Centrummanagement Oss, stichting Maasmeanders, Maashorst ondernemers en Bibliotheek Oss",ORGANIZATION,SERVICE,Oss,LOW
Nederland,Noord-Brabant,Noordoost-Brabant,Oss,Nieuwsberichten - Gemeente Oss,https://www.oss.nl/inwoners/actueel/nieuwsberichten.htm,Gemeentesite,YES,WEEKLY,NO,Gemeente Oss,ORGANIZATION,MIX,Oss,LOW
Nederland,Noord-Brabant,Noordoost-Brabant,Maashorst,Stadskrant Uden,https://www.kliknieuwsuden.nl/,Krant,YES,DAILY,YES,Talvi Media,ORGANIZATION,MIX,Uden,LOW
Nederland,Noord-Brabant,Noordoost-Brabant,Maashorst,DTV Uden,https://dtvnieuws.nl/uden,Omroep,YES,UNSURE,YES,DTV Media B.V.,ORGANIZATION,JOURNALISM,Uden,HIGH
Nederland,Noord-Brabant,Noordoost-Brabant,Maashorst,Uden Nieuws.nl,https://uden.nieuws.nl/,Nieuwssite,NO,DAILY,YES,Nort groep B.V.,ORGANIZATION,MIX,Uden,MEDIUM
Nederland,Noord-Brabant,Noordoost-Brabant,Maashorst,Uden Nieuws - het laatste gemeente Uden nieuws verzameld uit 1000+ bronnen bij Uden Headliner udennieuws,https://uden.headliner.nl/,Nieuwssite,NO,DAILY,YES,Headliner,ORGANIZATION,JOURNALISM,Uden ,HIGH
Nederland,Noord-Brabant,Noordoost-Brabant,Maashorst,Uden Laat Zich Horen | Facebookroups/766562990131985,https://www.facebook.com/groups/766562990131985,Facebookpagina,MIX,WEEKLY,NO,William van Wessel,INDIVIDUAL,MIX,Uden,LOW
Nederland,Noord-Brabant,Noordoost-Brabant,Maashorst,Leuke uitjes Uden/Veghel,https://www.facebook.com/groups/821972034484400,Facebookpagina,NO,UNSURE,NO,Perry Witlox en Wendy Veuger,ORGANIZATION,MIX,Uden,LOW
Nederland,Noord-Brabant,Noordoost-Brabant,Maashorst,Maashorst - Nieuws uit gemeente Maashorst,https://maashorst.nieuws.nl/,Nieuwssite,YES,DAILY,YES,Nort Groep B. V.,ORGANIZATION,JOURNALISM,Maashorst,HIGH
Nederland,Noord-Brabant,Noordoost-Brabant,Maashorst,Explore Maashorst,https://www.exploremaashorst.nl/uitagenda,Cultuursite,MIX,WEEKLY,YES,Gemeente Maashorst,ORGANIZATION,SERVICE,Maashorst,LOW
Nederland,Noord-Brabant,Noordoost-Brabant,Maashorst,Nieuws | Gemeente Maashorst,https://www.gemeentemaashorst.nl/nieuws/,Gemeentesite,YES,DAILY,NO,Gemeente Maashorst,ORGANIZATION,SERVICE,Maashorst,MEDIUM
Nederland,Noord-Brabant,Noordoost-Brabant,Landerd,Je komt uit Schaijk als.... | Facebook,https://www.facebook.com/groups/1415793478647455,Facebookpagina,MIX,DAILY,NO,Rob van Boekel,ORGANIZATION,MIX,Schaijk,LOW
Nederland,Noord-Brabant,Noordoost-Brabant,Landerd,Verhalen - Natuurlijk Schaijk,https://natuurlijkschaijk.nl/verhalen/,Wijkplatform,MIX,UNSURE,UNSURE,Natuurlijk Schaijk,ORGANIZATION,SERVICE,Landerd,LOW
Nederland,Noord-Brabant,Noordoost-Brabant,Landerd,Bestemmingsplannen,https://www.planviewer.nl/bestemmingsplannen/Landerd?c=20231203221055,Nieuwssite,YES,UNSURE,YES,Plan Viewer,ORGANIZATION,SERVICE,Landerd,LOW
Nederland,Noord-Brabant,Noordoost-Brabant,Landerd,112 meldingen en 112 nieuws in Landerd - Oozo.nl,https://www.oozo.nl/hulpdiensten/landerd,Nieuwssite,YES,WEEKLY,YES,Oozo,ORGANIZATION,SERVICE,Schaijk,LOW
Nederland,Noord-Brabant,Noordoost-Brabant,Son en Breugel,Nieuws | Gemeente Son en Breugel,https://www.sonenbreugel.nl/nieuws,Gemeentesite,YES,WEEKLY,NO,Gemeente Son en Breugel,ORGANIZATION,SERVICE,Son en Breugel,MEDIUM
Nederland,Noord-Brabant,Noordoost-Brabant,Son en Breugel,Ons Son en Breugel/,https://onssonenbreugel.nl/,Nieuwssite,YES,DAILY,YES,Ons,ORGANIZATION,JOURNALISM,Son en Breugel,MEDIUM
Nederland,Noord-Brabant,Noordoost-Brabant,Son en Breugel,Son en Breugel verbindt,https://www.sonenbreugelverbindt.nl/web/group-254857/news,Nieuwssite,NO,WEEKLY,NO,Stichting Sonenbreugelverbindt,ORGANIZATION,MIX,Son en Breugel,LOW
Nederland,Noord-Brabant,Noordoost-Brabant,Son en Breugel,MooiSonenBreugel.nl,https://www.mooisonenbreugel.nl/,Nieuwssite en krant,YES,DAILY,YES,De mooi Son en Breugel,ORGANIZATION,JOURNALISM,Son en Breugel,HIGH
Nederland,Noord-Brabant,Noordoost-Brabant,Son en Breugel,Agenda DOMMELHUIS - bieb  dorpshuis  theater,https://www.dommelhuis.nl/agenda,Cultuursite,MIX,DAILY,YES,Dommelhuis,ORGANIZATION,SERVICE,Son en Breugel,LOW
Nederland,Noord-Brabant,Noordoost-Brabant,Son en Breugel,Son en Breugel,https://son-en-breugel.nieuws.nl/,Nieuwssite,YES,DAILY,YES,Nort Groep B. V.,ORGANIZATION,MIX,Son en Breugel,MEDIUM
Nederland,Noord-Brabant,Noordoost-Brabant,Deurne,DMG Deurne,https://dmgdeurne.nl/,Nieuwssite,YES,DAILY,YES,Deurne Media Groep,ORGANIZATION,JOURNALISM,Deurne,HIGH
Nederland,Noord-Brabant,Noordoost-Brabant,Deurne,Krant voor Deurne,https://www.weekbladvoordeurne.nl/,Nieuwssite en krant,YES,WEEKLY,YES,DAS Media Centrum,ORGANIZATION,JOURNALISM,Deurne,MEDIUM
Nederland,Noord-Brabant,Noordoost-Brabant,Deurne,Nieuws overzicht - Wijk de Heiakker - Deurne,https://wijkdeheiakker.nl/nieuws,Wijkplatform,YES,DAILY,NO,Wijk de Heiakker,ORGANIZATION,SERVICE,Deurne,LOW
Nederland,Noord-Brabant,Noordoost-Brabant,Deurne,Nieuws | Gemeente Deurne,https://www.deurne.nl/nieuws,Gemeentesite,YES,WEEKLY,NO,Gemeente Deurne,ORGANIZATION,SERVICE,Deurne,LOW
Nederland,Noord-Brabant,Noordoost-Brabant,Deurne,Walsberg - Onder Ons,https://walsberg.nl/onder-ons,Krant,MIX,UNSURE,YES,Walsberg,ORGANIZATION,SERVICE,Deurne (Walsberg),LOW
Nederland,Noord-Brabant,Noordoost-Brabant,Deurne,Programma - Cultuurcentrum Deurne,https://www.ccdeurne.nl/programma/,Theatersite ,YES,WEEKLY,YES,Cultuur Centrum Deurne,ORGANIZATION,SERVICE,Deurne,LOW
Nederland,Noord-Brabant,Noordoost-Brabant,Land van Cuijk,Nieuws | Gemeente Land van Cuijk,https://www.gemeentelandvancuijk.nl/nieuws/,Gemeentesite,YES,UNSURE,NO,Gemeente Land van Cuijk,ORGANIZATION,JOURNALISM,Land van Cuijk,MEDIUM
Nederland,Noord-Brabant,Noordoost-Brabant,Land van Cuijk,Nieuws in het Land van Cuijk,https://www.landvancuijk.nl/nieuws/,Nieuwssite,MIX,WEEKLY,YES,Land van Cuijk,ORGANIZATION,MIX,Land van Cuijk,MEDIUM
Nederland,Noord-Brabant,Noordoost-Brabant,Land van Cuijk,Omroep Land van Cuijk),https://www.omroeplvc.nl/nieuws/24-11-2023-verenigingen-verbreken-miljoenenrecord-met-de-grote-clubactie-ook-in-sint-anthonis-zetten-leden-zich-massaal-in-voor-hun-vereniging-/,Omroep,YES,WEEKLY,YES,Omroep LVK,ORGANIZATION,JOURNALISM,Land van Cuijk,MEDIUM
Nederland,Noord-Brabant,Noordoost-Brabant,Land van Cuijk,Schouwburg Cuijk,https://schouwburgcuijk.nl/nieuws,Theatersite,YES,WEEKLY,YES,Schouwburg Cuijk,ORGANIZATION,JOURNALISM,Land van Cuijk,HIGH
Nederland,Noord-Brabant,Noordoost-Brabant,Grave,Bommeltje.nl,http://bommeltje.nl/,Blogger,MIX,UNSURE,UNSURE,Peter van Bommel,INDIVIDUAL,MIX,Grave,LOW
Nederland,Noord-Brabant,Noordoost-Brabant,Grave,Grave in beeld | Facebook,https://www.facebook.com/groups/graveinbeeld/,Facebookpagina,YES,DAILY,NO,"Moni Arts, Risa Vruggink en Jan Hoekstra ",ORGANIZATION,MIX,Grave,LOW
Nederland,Noord-Brabant,Noordoost-Brabant,Grave,Grave... ons Stadje aan de Maas,https://stadjeaandemaas.nl/,NIeuwssite,MIX,DAILY,YES,Land van Cuijk,ORGANIZATION,SERVICE,Grave,MEDIUM
Nederland,Noord-Brabant,Noordoost-Brabant,Grave,Agenda van de maand december - Beleef Historisch Grave,https://www.beleefhistorischgrave.nl/agenda/,NIeuwssite,MIX,WEEKLY,YES,Grave Toerisme,ORGANIZATION,SERVICE,"Grave, Velp",LOW
Nederland,Noord-Brabant,Noordoost-Brabant,Grave,"DeGraeF, De Graafse Krant - LVCNieuws",https://www.lvcnieuws.nl/kranten/degraef/,Krant,MIX,UNSURE,YES,LVC Nieuws,ORGANIZATION,SERVICE,Grave,LOW
Nederland,Noord-Brabant,Noordoost-Brabant,Grave,Grave Nieuws,https://grave.nieuws.nl/,NIeuwssite,NO,WEEKLY,YES,Noortgroep B.V.,ORGANIZATION,JOURNALISM,Grave,MEDIUM
Nederland,Noord-Brabant,Noordoost-Brabant,Mill en Sint Hubert,inMill.nl,https://www.inmill.nl/,Nieuwssite en krant,MIX,DAILY,YES,De Neije Krant,ORGANIZATION,MIX,"Mill, Sint Hubert en Langeboom",MEDIUM
Nederland,Noord-Brabant,Noordoost-Brabant,Mill en Sint Hubert,StHubert.Nu,https://www.sthubert.nu/,Nieuwssite,NO,DAILY,YES,Stichting Sint Hubert,ORGANIZATION,JOURNALISM,Sint Hubert en Mill,HIGH
Nederland,Noord-Brabant,Noordoost-Brabant,Mill en Sint Hubert,SCM ut Germelaand,https://germelaand.nl/,Nieuwssite,YES,UNSURE,YES,Germelaand,ORGANIZATION,SERVICE,Mill,LOW
Nederland,Noord-Brabant,Noordoost-Brabant,Boxmeer,Land van Cuijk,https://land-van-cuijk.nieuws.nl/,Nieuwssite,NO,DAILY,YES,Nort Groep B. V.,ORGANIZATION,JOURNALISM,Boxmeer,MEDIUM
Nederland,Noord-Brabant,Noordoost-Brabant,Boxmeer,Theateragenda - De Weijer,https://www.deweijer.nl/agenda,Theatersite,NO,DAILY,YES,De Weijer,ORGANIZATION,SERVICE,Boxmeer,LOW
Nederland,Noord-Brabant,Noordoost-Brabant,Boxmeer,Nieuws uit Boxmeer - Actualiteiten en berichten op een rijtje,https://www.bezoekboxmeer.nl/nieuws/,Nieuwssite,NO,WEEKLY,YES,Maatwerk Media,ORGANIZATION,MIX,Boxmeer,LOW
Nederland,Noord-Brabant,Noordoost-Brabant,Boxmeer,"DeBoK, De Boxmeerse Krant - LVCNieuws",https://www.lvcnieuws.nl/kranten/debok/,Krant,MIX,UNSURE,YES,LVC Nieuws,ORGANIZATION,SERVICE,Boxmeer,LOW
Nederland,Noord-Brabant,Noordoost-Brabant,Boekel,Boekel,https://boekel.nieuws.nl/,Nieuwssite,NO,DAILY,YES,Nort Groep B. V.,ORGANIZATION,JOURNALISM,Boekel,MEDIUM
Nederland,Noord-Brabant,Noordoost-Brabant,Boekel,inBoekel,https://www.inboekel.nl/,Nieuwssite,MIX,WEEKLY,YES,InBoekel,ORGANIZATION,SERVICE,Boekel,MEDIUM
Nederland,Noord-Brabant,Noordoost-Brabant,Boekel,Nieuws - Gemeente Boekel,https://www.boekel.nl/in-de-gemeente/nieuws/,Gemeentesite,YES,WEEKLY,NO,Gemeente Boekel,ORGANIZATION,SERVICE,Boekel,LOW
Nederland,Noord-Brabant,Noordoost-Brabant,Boekel,lokale omroep Blok Boekel,https://www.bloktv.nl/,Omroep,YES,WEEKLY,YES,Blok TV,ORGANIZATION,JOURNALISM,Boekel,LOW
Nederland,Noord-Brabant,Noordoost-Brabant,Sint Anthonis,Nieuws uit Sint Anthonis - Actualiteiten en berichten op een rijtje,https://www.bezoeksintanthonis.nl/nieuws/,Gemeentesite,MIX,WEEKLY,YES,Gemeente Sint Anthonis,ORGANIZATION,SERVICE,Sint Anthonis,LOW
Nederland,Noord-Brabant,Noordoost-Brabant,Sint Anthonis,Sint Anthonis,https://sint-anthonis.nieuws.nl/,Nieuwssite,NO,DAILY,YES,Nort Groep B.V.,ORGANIZATION,JOURNALISM,Sint Anthonis,MEDIUM
Nederland,Noord-Brabant,Noordoost-Brabant,Sint Anthonis,Oelbroeck Sint Anthonis,https://www.oelbroeck.nl/nieuws/,Site stichting,MIX,UNSURE,YES,Oelbroeck,ORGANIZATION,SERVICE,Sint Anthonis,LOW
Nederland,Noord-Brabant,Noordoost-Brabant,Sint Anthonis,Nieuws - Oelbroeck Sint Anthonis,https://www.oelbroeck.nl/nieuws/,Wijkplatform,MIX,DAILY,NO,Oelbroeck,ORGANIZATION,SERVICE,Oelbroeck,LOW
Nederland,Noord-Brabant,Noordoost-Brabant,Sint Anthonis,Berichten op SamenSintAnthonis.nl,https://samensintanthonis.nl/berichten,Nieuwssite,MIX,WEEKLY,YES,Land van Cuijk,ORGANIZATION,SERVICE,Sint Anthonis,LOW
Nederland,Noord-Brabant,Noordoost-Brabant,Vught,Nieuws | Gemeente Vughtnieuws,https://vught.nl/nieuws,Gemeentesite,YES,WEEKLY,NO,Gemeente Vught,ORGANIZATION,SERVICE,Vught,LOW
Nederland,Noord-Brabant,Noordoost-Brabant,Vught,Vught - Nieuws,https://vught.nieuws.nl/,Nieuwssite,NO,DAILY,YES,Nort Groep B. V.,ORGANIZATION,JOURNALISM,Vught,MEDIUM
Nederland,Noord-Brabant,Noordoost-Brabant,Vught,NOVO3,https://www.novo3.nl/,Omroep,MIX,DAILY,YES,NOVO3,ORGANIZATION,JOURNALISM,"Vught, Helvoirt, Cromvoirt",MEDIUM
Nederland,Noord-Brabant,Noordoost-Brabant,Vught,"Vught nieuws, links en rechts",https://www.facebook.com/groups/663279414120788,Facebookpagina,MIX,WEEKLY,NO,"Tinka Kroon, Acilegna Sri",ORGANIZATION,MIX,Vught,LOW
Nederland,Noord-Brabant,Noordoost-Brabant,Vught,Vught.nu,https://www.vught.nu/,Nieuwssite,NO,DAILY,YES,Helvoirtnet,ORGANIZATION,SERVICE,Vught,MEDIUM
Nederland,Noord-Brabant,Noordoost-Brabant,Vught,"Uitagenda van Vught, Helvoirt en Cromvoirt",https://www.visitvught.nl/agenda,Gemeentesite,MIX,DAILY,NO,Visit Vught,ORGANIZATION,SERVICE,"Vught, Helvoirt, Cromvoirt",LOW
Nederland,Noord-Brabant,Noordoost-Brabant,Vught,Programma - Vught,https://theaterdespeeldoos.nl/programma/,Theatersite,YES,DAILY,YES,Theater Speeldoos,ORGANIZATION,SERVICE,Vught,LOW
Nederland,Noord-Brabant,Noordoost-Brabant,Laarbeek,Gemeente Laarbeek,https://www.laarbeek.nl/,Gemeentesite,YES,WEEKLY,NO,Gemeente Laarbeek,ORGANIZATION,SERVICE,Laarbeek,LOW
Nederland,Noord-Brabant,Noordoost-Brabant,Laarbeek,Laarbeek,https://laarbeek.nieuws.nl/,Nieuwssite,NO,DAILY,YES,Nort Groep B. V.,ORGANIZATION,JOURNALISM,Laarbeek,MEDIUM
Nederland,Noord-Brabant,Noordoost-Brabant,Laarbeek,MooiLaarbeek,https://www.mooilaarbeek.nl/,Nieuwssite,YES,DAILY,YES,GoedeMorgen Media,ORGANIZATION,JOURNALISM,Laarbeek,HIGH
Nederland,Noord-Brabant,Noordoost-Brabant,Laarbeek,Nieuws Omroep Peelrand,https://omroeppeelrand.nl/category/nieuws/,Omroep,YES,DAILY,YES,Brink Multimedia,ORGANIZATION,JOURNALISM,"Laarbeek, Boekel",MEDIUM
Nederland,Noord-Brabant,Noordoost-Brabant,Laarbeek,Land van Peel,https://www.landvandepeel.nl/nl/agenda/200621205/historische-filmcyclus-helmond-2023,Nieuwssite,MIX,DAILY,YES,Land van de Peel,ORGANIZATION,SERVICE,"Laarbeek, Helmond",LOW
Nederland,Noord-Brabant,Noordoost-Brabant,Laarbeek,Nieuws - Laarbeekse Boeren,https://www.laarbeekseboeren.nl/nieuws/,Nieuwssite,YES,WEEKLY,YES,Laarbeekse Boeren,ORGANIZATION,SERVICE,Laarbeek,MEDIUM
Nederland,Noord-Brabant,Zuidoost-Brabant,Eindhoven,Ed.nl,http://ed.nl/,Regiodagblad,YES,DAILY,YES,DPG Media,ORGANIZATION,JOURNALISM,Eindhoven,HIGH
Nederland,Noord-Brabant,Zuidoost-Brabant,Eindhoven,Studio040.nl,http://studio040.nl/,Nieuwssite en krant,YES,DAILY,YES,Uitgeverij Van der Heijden,ORGANIZATION,MIX,"Eindhoven, Geldrop-Mierlo, Veldhoven, Nuenen, Waalre ",HIGH
Nederland,Noord-Brabant,Zuidoost-Brabant,Eindhoven,Dagblad Eindhoven,https://www.dagbladeindhoven.nl/,Nieuwssite en krant,MIX,DAILY,YES,XYTO Media BV,ORGANIZATION,JOURNALISM,Eindhoven,MEDIUM
Nederland,Noord-Brabant,Zuidoost-Brabant,Eindhoven,Groot Eindhoven,https://www.grooteindhoven.nl/,Nieuwssite en krant,YES,DAILY,YES,Em de Jong,ORGANIZATION,JOURNALISM,Eindhoven,HIGH
Nederland,Noord-Brabant,Zuidoost-Brabant,Eindhoven,Krant 't Brierke,#WAARDE!,Krant,YES,UNSURE,NO,Wijkraad de Achtse Barrier,ORGANIZATION,MIX,Wijk Achtse Barrier,LOW
Nederland,Noord-Brabant,Zuidoost-Brabant,Eindhoven,Buurtkrant De Witte,https://www.hetwittedorp.nl/buurtkrant-de-witte,Krant,YES,UNSURE,NO,Buurtkrant De Witte,ORGANIZATION,JOURNALISM,Wijk Het Witte Dorp,MEDIUM
Nederland,Noord-Brabant,Zuidoost-Brabant,Eindhoven,De Stratummer,https://www.stratummer.nl/,Magazine,YES,UNSURE,NO,Het Witte Dorp,ORGANIZATION,JOURNALISM,Centrum Eindhoven & Zuidoost Eindhoven,MEDIUM
Nederland,Noord-Brabant,Zuidoost-Brabant,Eindhoven,Wijkblad 't Hofke,https://rondhethofke.nl/,Krant,YES,UNSURE,NO,Drukkerij Allcolor,ORGANIZATION,MIX,Wijk Tongelre,MEDIUM
Nederland,Noord-Brabant,Zuidoost-Brabant,Eindhoven,De Effenaar Spaces,https://www.effenaar.nl/spaces,Poppodium,YES,WEEKLY,UNSURE,De Effenaar,ORGANIZATION,MIX,Eindhoven,HIGH
Nederland,Noord-Brabant,Zuidoost-Brabant,Eindhoven,Eindhoven24,https://eindhoven24.nl/nl/home/artikel/85763/Archeologen-ontdekken-middeleeuwse-knuppelweg,Nieuwssite,YES,DAILY,YES,Eindhoven24,ORGANIZATION,MIX,Eindhoven,HIGH
Nederland,Noord-Brabant,Zuidoost-Brabant,Eindhoven,ThuisIn,https://www.thuisin.online/,Nieuwssite,YES,WEEKLY,YES,Media Advies Eindhoven,ORGANIZATION,SERVICE,Eindhoven,MEDIUM
Nederland,Noord-Brabant,Zuidoost-Brabant,Eindhoven,Eindhoven.nl,http://eindhoven.nl/,Gemeentesite,YES,WEEKLY,NO,Gemeente Eindhoven,ORGANIZATION,MIX,Eindhoven,HIGH
Nederland,Noord-Brabant,Zuidoost-Brabant,Eindhoven,Bergen Bulletin,https://www.stichtingdebergen.nl/bergen-bulletin/,Krant,YES,UNSURE,UNSURE,Printplan,ORGANIZATION,MIX,Wijk De Bergen,HIGH
Nederland,Noord-Brabant,Zuidoost-Brabant,Eindhoven,Cursor Tu/e,https://www.cursor.tue.nl/,Nieuwssite,YES,DAILY,NO,College van Bestuur van de Technische Universiteit Eindhoven,ORGANIZATION,JOURNALISM,Eindhoven,HIGH
Nederland,Noord-Brabant,Zuidoost-Brabant,Eindhoven,Parktheater,https://www.parktheater.nl/en/,Theater,YES,WEEKLY,YES,Parktheater Eindhoven,ORGANIZATION,SERVICE,Eindhoven,MEDIUM
Nederland,Noord-Brabant,Zuidoost-Brabant,Eindhoven,Muziekgebouw ,https://www.muziekgebouweindhoven.nl/nl/,Theater,YES,WEEKLY,YES,Muziekgebouw EIndhoven,ORGANIZATION,SERVICE,Eindhoven,MEDIUM
Nederland,Noord-Brabant,Zuidoost-Brabant,Eindhoven,Eindhoven24.nl,http://eindhoven24.nl/,Nieuwssite,YES,DAILY,YES,Punt24,ORGANIZATION,JOURNALISM,Eindhoven,HIGH
Nederland,Noord-Brabant,Zuidoost-Brabant,Eindhoven,Expats Eindhoven,https://www.facebook.com/groups/expats.eindhoven.nl,Facebookpagina,YES,DAILY,NO,Docent Philippe,INDIVIDUAL,SERVICE,Eindhoven,LOW
Nederland,Noord-Brabant,Zuidoost-Brabant,Eindhoven,EHVXL (Facebook),https://www.facebook.com/EHVXL,Facebookpagina,YES,WEEKLY,NO,EHV XL,ORGANIZATION,SERVICE,Eindhoven,LOW
Nederland,Noord-Brabant,Zuidoost-Brabant,Eindhoven,EHV XL,https://ehvxl.nl/nieuws/,Vereniging,YES,WEEKLY,NO,EHV XL,ORGANIZATION,MIX,Eindhoven,MEDIUM
Nederland,Noord-Brabant,Zuidoost-Brabant,Eindhoven,Buurtkrant Woensel-West (Facebook),https://www.facebook.com/groups/110779925987037,Facebookpagina,YES,WEEKLY,NO,Buurtkrant Woensel-West,ORGANIZATION,SERVICE,Eindhoven,LOW
Nederland,Noord-Brabant,Zuidoost-Brabant,Eindhoven,Student Eindhoven,https://www.facebook.com/groups/Studenteindhoven,Facebookpagina,YES,DAILY,NO,Heather Donaldson,INDIVIDUAL,SERVICE,Eindhoven,LOW
Nederland,Noord-Brabant,Zuidoost-Brabant,Eindhoven,Heel Eindhoven in een groep,https://www.facebook.com/groups/480866798710537/,Facebookpagina,MIX,DAILY,NO,Hans Houbraken,INDIVIDUAL,MIX,Eindhoven,LOW
Nederland,Noord-Brabant,Zuidoost-Brabant,Helmond,Ditishelmond.nl,http://ditishelmond.nl/,Nieuwssite,YES,DAILY,NO,Ditishelmond (ANBI),ORGANIZATION,MIX,Helmond,MEDIUM
Nederland,Noord-Brabant,Zuidoost-Brabant,Helmond,Helmonds Dagblad,https://www.helmondsdagblad.nl/,Nieuwssite,NO,DAILY,YES,XYTO Media,ORGANIZATION,JOURNALISM,Helmond,LOW
Nederland,Noord-Brabant,Zuidoost-Brabant,Helmond,Helmond.nl,http://helmond.nl/,Gemeentesite,YES,DAILY,NO,Gemeente Helmond,ORGANIZATION,SERVICE,Helmond,MEDIUM
